    Updating crates.io index
   Compiling sha2 v0.10.9
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name sha2 --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\sha2-0.10.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"asm\", \"asm-aarch64\", \"compress\", \"default\", \"force-soft\", \"force-soft-compact\", \"loongarch64_asm\", \"oid\", \"sha2-asm\", \"std\"))" -C metadata=9ccac30a12dc5dc4 -C extra-filename=-e99f180d9f47aaec --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern cfg_if=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcfg_if-feea97717ea96c37.rmeta --extern cpufeatures=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcpufeatures-9b185302cc5a9f91.rmeta --extern digest=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdigest-0527ef2097af0572.rmeta --cap-lints allow`
   Compiling libsqlite3-sys v0.30.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libsqlite3-sys-0.30.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"bundled\"" --cfg "feature=\"bundled-sqlcipher\"" --cfg "feature=\"bundled_bindings\"" --cfg "feature=\"cc\"" --cfg "feature=\"default\"" --cfg "feature=\"min_sqlite_version_3_14_0\"" --cfg "feature=\"pkg-config\"" --cfg "feature=\"vcpkg\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bindgen\", \"buildtime_bindgen\", \"bundled\", \"bundled-sqlcipher\", \"bundled-sqlcipher-vendored-openssl\", \"bundled-windows\", \"bundled_bindings\", \"cc\", \"default\", \"in_gecko\", \"loadable_extension\", \"min_sqlite_version_3_14_0\", \"openssl-sys\", \"pkg-config\", \"prettyplease\", \"preupdate_hook\", \"quote\", \"session\", \"sqlcipher\", \"syn\", \"unlock_notify\", \"vcpkg\", \"wasm32-wasi-vfs\", \"with-asan\"))" -C metadata=78ddfe1b0b96fcf0 -C extra-filename=-9b13631ec980ccdb --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\libsqlite3-sys-9b13631ec980ccdb -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern cc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcc-3c6290b5bc859c86.rlib --extern pkg_config=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpkg_config-ce4b19019bcc96ed.rlib --extern vcpkg=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libvcpkg-33c3953e6c560d45.rlib --cap-lints allow`
   Compiling tracing v0.1.44
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tracing --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-0.1.44\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg cfg(flaky_tests) --check-cfg cfg(tracing_unstable) --check-cfg cfg(unsound_local_offset) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"async-await\", \"attributes\", \"default\", \"log\", \"log-always\", \"max_level_debug\", \"max_level_error\", \"max_level_info\", \"max_level_off\", \"max_level_trace\", \"max_level_warn\", \"release_max_level_debug\", \"release_max_level_error\", \"release_max_level_info\", \"release_max_level_off\", \"release_max_level_trace\", \"release_max_level_warn\", \"std\", \"tracing-attributes\", \"valuable\"))" -C metadata=6f07e8eb12192f87 -C extra-filename=-b30e5062a1f0ff3c --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern pin_project_lite=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpin_project_lite-0c151c739ee96d2f.rmeta --extern tracing_core=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtracing_core-c42f8e2815a42364.rmeta --cap-lints allow`
   Compiling tauri v2.11.5
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-2.11.5\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"common-controls-v6\"" --cfg "feature=\"compression\"" --cfg "feature=\"dbus\"" --cfg "feature=\"default\"" --cfg "feature=\"dynamic-acl\"" --cfg "feature=\"tauri-runtime-wry\"" --cfg "feature=\"webkit2gtk\"" --cfg "feature=\"webview2-com\"" --cfg "feature=\"wry\"" --cfg "feature=\"x11\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"common-controls-v6\", \"compression\", \"config-json5\", \"config-toml\", \"custom-protocol\", \"data-url\", \"dbus\", \"default\", \"devtools\", \"dynamic-acl\", \"http-range\", \"image\", \"image-ico\", \"image-png\", \"isolation\", \"linux-libxdo\", \"macos-private-api\", \"macos-proxy\", \"native-tls\", \"native-tls-vendored\", \"objc-exception\", \"process-relaunch-dangerous-allow-symlink-macos\", \"protocol-asset\", \"rustls-tls\", \"specta\", \"tauri-runtime-wry\", \"test\", \"tracing\", \"tray-icon\", \"unstable\", \"uuid\", \"webkit2gtk\", \"webview-data-url\", \"webview2-com\", \"wry\", \"x11\"))" -C metadata=7f4ff459a5106ca9 -C extra-filename=-3f60a12ac74a0fdc --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\tauri-3f60a12ac74a0fdc -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern glob=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libglob-86509f34b2e164ef.rlib --extern heck=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libheck-d41a51423961ad69.rlib --extern tauri_build=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtauri_build-5baff8db2d40f23c.rlib --extern tauri_utils=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtauri_utils-f50807b2dd60483e.rlib --cap-lints allow -L native=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\vswhom-sys-48d19123ff55e4c7\out -L "native=C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\atlmfc\lib\x64" -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
   Compiling ico v0.5.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ico --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ico-0.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"serde\"))" -C metadata=00aed1b24c912310 -C extra-filename=-cc46df5203b546da --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern byteorder=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbyteorder-f8b2af92f25bfb56.rmeta --extern png=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpng-f89ef86f0cf495af.rmeta --cap-lints allow`
   Compiling getrandom v0.3.4
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\getrandom-0.3.4\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg "cfg(getrandom_backend, values(\"custom\", \"efi_rng\", \"rdrand\", \"rndr\", \"linux_getrandom\", \"linux_raw\", \"wasm_js\", \"windows_legacy\", \"unsupported\"))" --check-cfg cfg(getrandom_msan) --check-cfg cfg(getrandom_test_linux_fallback) --check-cfg cfg(getrandom_test_linux_without_fallback) --check-cfg cfg(getrandom_test_netbsd_fallback) --check-cfg "cfg(target_os, values(\"cygwin\"))" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"std\", \"wasm_js\"))" -C metadata=d1795cfe71003a36 -C extra-filename=-825fcb84f142e0e2 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\getrandom-825fcb84f142e0e2 -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling tauri-runtime-wry v2.11.4
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-runtime-wry-2.11.4\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"common-controls-v6\"" --cfg "feature=\"dbus\"" --cfg "feature=\"x11\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"common-controls-v6\", \"dbus\", \"default\", \"devtools\", \"macos-private-api\", \"macos-proxy\", \"objc-exception\", \"tracing\", \"unstable\", \"x11\"))" -C metadata=d9f26af974c330bf -C extra-filename=-b75817e0453ee44a --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\tauri-runtime-wry-b75817e0453ee44a -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\tauri-3f60a12ac74a0fdc\build-script-build`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\tauri-runtime-wry-b75817e0453ee44a\build-script-build`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\getrandom-825fcb84f142e0e2\build-script-build`
   Compiling tauri-codegen v2.6.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tauri_codegen --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-codegen-2.6.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"brotli\"" --cfg "feature=\"compression\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"brotli\", \"compression\", \"config-json5\", \"config-toml\", \"isolation\"))" -C metadata=6e5059af1dde9744 -C extra-filename=-e23b6830aea9088e --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern base64=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbase64-9bed43e4c043ef32.rmeta --extern brotli=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbrotli-3266e5a5e03edab5.rmeta --extern ico=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libico-cc46df5203b546da.rmeta --extern json_patch=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libjson_patch-5c424713119e5e23.rmeta --extern png=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpng-f89ef86f0cf495af.rmeta --extern proc_macro2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libproc_macro2-3b868c6b63e4cdaa.rmeta --extern quote=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libquote-2578848e1e14b6c0.rmeta --extern semver=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsemver-1fb3203cf601e507.rmeta --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-7d4da72adaa10dba.rmeta --extern serde_json=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_json-a8509170f26eb16f.rmeta --extern sha2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsha2-e99f180d9f47aaec.rmeta --extern syn=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsyn-6506ef07109e6a79.rmeta --extern tauri_utils=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtauri_utils-f50807b2dd60483e.rmeta --extern thiserror=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libthiserror-8e37799c72ddf521.rmeta --extern url=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liburl-a451b312c651925a.rmeta --extern uuid=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libuuid-cfd21ee8536c0b39.rmeta --extern walkdir=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwalkdir-4400098dabeaa321.rmeta --cap-lints allow`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\libsqlite3-sys-9b13631ec980ccdb\build-script-build`
   Compiling softbuffer v0.4.8
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name softbuffer --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\softbuffer-0.4.8\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"as-raw-xcb-connection\", \"bytemuck\", \"default\", \"drm\", \"fastrand\", \"kms\", \"memmap2\", \"rustix\", \"tiny-xlib\", \"wayland\", \"wayland-backend\", \"wayland-client\", \"wayland-dlopen\", \"wayland-sys\", \"x11\", \"x11-dlopen\", \"x11rb\"))" -C metadata=57d689d9d7d028fe -C extra-filename=-6c8485801d2e39db --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern raw_window_handle=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libraw_window_handle-f0be2a9e8e5e10ee.rmeta --extern tracing=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtracing-b30e5062a1f0ff3c.rmeta --extern windows_sys=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_sys-4064e003620074c0.rmeta --cap-lints allow`
   Compiling hashbrown v0.14.5
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name hashbrown --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hashbrown-0.14.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"ahash\"" --cfg "feature=\"inline-more\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"ahash\", \"alloc\", \"allocator-api2\", \"compiler_builtins\", \"core\", \"default\", \"equivalent\", \"inline-more\", \"nightly\", \"raw\", \"rayon\", \"rkyv\", \"rustc-dep-of-std\", \"rustc-internal-api\", \"serde\"))" -C metadata=692419dbda8fca65 -C extra-filename=-8086835816e2811a --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern ahash=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libahash-7b247f2e4a43fded.rmeta --cap-lints allow`
   Compiling keyboard-types v0.7.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name keyboard_types --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\keyboard-types-0.7.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"serde\"" --cfg "feature=\"unicode-segmentation\"" --cfg "feature=\"webdriver\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"serde\", \"unicode-segmentation\", \"webdriver\"))" -C metadata=74934692da9da700 -C extra-filename=-9d514d19cac1bb18 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern bitflags=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbitflags-80e895d9163e6f6a.rmeta --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-793ff0c45b921a40.rmeta --extern unicode_segmentation=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libunicode_segmentation-b6666e5cf3f78e47.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name dirs_sys --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\dirs-sys-0.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=49cbbd24cf61c39e -C extra-filename=-121025d4f0286af4 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern option_ext=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liboption_ext-a17293da6665bb8f.rmeta --extern windows_sys=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_sys-4064e003620074c0.rmeta --cap-lints allow`
